id,displayname,fullname,searchname,arabicname,gender,generation,info,hadiths,notes
20012,Sufyān al-Thawri,Sufyān ibn Saʾīd al-Thawri,Sufyan ibn Said al-Thawri,سفيان الثوري,male,,"8th century jurist, author, ascetic, and hafiẓ ",http://qaalarasulallah.com/hadith.php?ID=0&Rows=21&SID=10526&head=Sahih%20Bukhari%20[Narrated%20by%20Fatima%20bint%20al-Mundhir%20bin%20al-Zubayr%20%D9%81%D8%A7%D8%B7%D9%85%D8%A9%20%D8%A8%D9%86%D8%AA%20%D8%A7%D9%84%D9%85%D9%86%D8%B0%D8%B1%20%D8%A8%D9%86%20%D8%A7%D9%84%D8%B2%D8%A8%D9%8A%D8%B1],
20022,Ḥammād ibn Zayd,Ḥammād ibn Zayd ibn Dirham,Hammad ibn Zayd ibn Dirham,حماد بن زيد,male,,Son of ʿUrwah ibn al-Zubayr and great-nephew of ʿAʾishah bint Abi Bakr,,
20029,ʿAbdullāh ibn Wahb,ʿAbdullāh ibn Wahb ibn Muslim,Abdullah ibn Wahb ibn Muslim,عبد الله بن وهب بن مسلم القرشي,male,,A successor and prolific hadith narrator from Egypt,http://qaalarasulallah.com/hadith.php?ID=0&Rows=15&SID=30007&head=Sahih%20Bukhari%20[Narrated%20by%20Ahmad%20bin%20Hanbal%20%D8%A3%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D8%AD%D9%86%D8%A8%D9%84],
20102,ʿAbdullāh ibn Idrīs,ʿAbdullāh ibn Idrīs ibn Yazīd al-Awdi,Abdullah ibn Idris ibn Yazid al-Awdi,عبد الله بن إدريس بن يزيد الأودي,male,,A successor from Kufa,,
20166,ʿAbdulazīz ibn ʿUmar ibn ʿAbdulazīz,ʿAbdulazīz ibn ʿUmar ibn ʿAbdulazīz,Abdulaziz ibn Umar ibn Abdulaziz,عبد العزيز بن عمر بن عبد العزيز بن مروان بن الحكم الأموي القرشي,male,,Son of the caliph ʿUmar ibn ʿAbdulazīz,,
20258,ʿAbdul-Wārith ibn Saʿīd,ʿAbdul-Wārith ibn Saʿīd,Abdul-Warith ibn Said,عبد الوارث بن سعيد,male,,A successor from Basra,,
20318,Ḥammād ibn Usāmah,Abu Usāmah Ḥammād ibn Usāmah,Abu Usamah Hammad ibn Usamah,حماد بن أسامة,male,,A successor from Kufa,,
20377,ʿAmr ibn al-Ḥārith,ʿAmr ibn al-Ḥārith ibn Yaʿqūb,Amr ibn al-Harith ibn Yaqub,عمرو بن الحارث المصري,male,,A successor from Madinah and Egypt,http://qaalarasulallah.com/hadith.php?ID=0&Rows=15&SID=30007&head=Sahih%20Bukhari%20[Narrated%20by%20Ahmad%20bin%20Hanbal%20%D8%A3%D8%AD%D9%85%D8%AF%20%D8%A8%D9%86%20%D8%AD%D9%86%D8%A8%D9%84],
20637,Muḥammad ibn Muhājir,Muḥammad ibn Muhājir ibn Abi Muslim,Muhammad ibn Muhajir ibn Abi Muslim,محمد بن مهاجر الدمشقي,male,,Son of Muhājir ibn Abi Muslim and servant of Asmāʾ bint Yazīd,,
22693,Hilāl mawlā ʿUmar ibn ʿAbdulazīz,Hilāl mawlā ʿUmar ibn ʿAbdulazīz,Hilal mawla Umar ibn Abdulaziz,هلال مولى عمر بن عبد العزيز,male,,Servant of the caliph ʿUmar ibn ʿAbdulazīz,,
30007,Aḥmad ibn Ḥanbal,Aḥmad ibn Ḥanbal,Ahmad ibn Hanbal,أحمد بن محمد بن حنبل,male,,Founder of one of the four legal schools of thought in Sunni Islam,,
